nome,lista,link
ADI 3734,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85141&amp;data=18/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=170-2019
ADI 1220,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=85143&amp;data=18/12/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=O&amp;lista=244-2019
ADI 5803,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84362&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=274-2019
ADI 5704,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84361&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=273-2019
ADI 4943,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80807&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=124-2019
ADI 4758,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83369&amp;data=11/12/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=231-2019
ADI 2658,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81758&amp;data=11/12/2019&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=TP&amp;sessao=O&amp;lista=21-2019
ADI 3550,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83125&amp;data=11/12/2019&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=TP&amp;sessao=O&amp;lista=22-2019
ADI 3250,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82519&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=169-2019
ADI 3261,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83144&amp;data=11/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=170-2019
ADI 5182,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82410&amp;data=11/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=O&amp;lista=146-2019
ADI 4619,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82424&amp;data=11/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA1
ADI 5087,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81987&amp;data=11/12/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
ADI 5003,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73719&amp;data=05/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=1-2019
ADI 4545,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79984&amp;data=05/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=E&amp;lista=67-2019
ADI 4914,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79384&amp;data=04/12/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=77-2019
ADI 3763,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73300&amp;data=04/12/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=5-2019
ADI 4975,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81227&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=169-2019
ADI 3734,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81228&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=170-2019
ADI 3977,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81264&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=171-2019
ADI 3567,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79388&amp;data=10/10/2019&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=TP&amp;sessao=E&amp;lista=37-2019
ADI 4846,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79772&amp;data=09/10/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=111-2019
ADI 4021,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73119&amp;data=03/10/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=13-2019
ADI 3145,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73139&amp;data=03/10/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=14-2019
ADI 4705,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70760&amp;data=03/10/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=22-2019
ADI 3536,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=74873&amp;data=03/10/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=24-2019
ADI 2952,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=75641&amp;data=03/10/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=49-2019
ADI 3845,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80344&amp;data=03/10/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=193-2019
ADI 1531,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80485&amp;data=03/10/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=194-2019
ADI 5768,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79284&amp;data=11/09/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=76-2019
ADI 4748,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=74281&amp;data=11/09/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=E&amp;lista=6-2019
ADI 5499,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=78626&amp;data=11/09/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=E&amp;lista=50-2019
ADI 5041,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=78627&amp;data=11/09/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=E&amp;lista=51-2019
ADI 5868,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=78628&amp;data=11/09/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=E&amp;lista=52-2019
ADI 3481,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68997&amp;data=11/09/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=23-2019
ADI 6087,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=78388&amp;data=21/08/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=53-2019
ADI 4945,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=78439&amp;data=21/08/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=54-2019
ADI 4555,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70461&amp;data=14/08/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=O&amp;lista=14-2019
ADI 5610,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=74901&amp;data=08/08/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=3-2019
ADI 5916,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73659&amp;data=15/05/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA4
ADI 4643,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73120&amp;data=15/05/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
ADI 4816,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70067&amp;data=09/05/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 5176,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67766&amp;data=09/05/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
ADI 751,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68212&amp;data=09/05/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 1531,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68213&amp;data=09/05/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
ADI 5521,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68639&amp;data=09/05/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA6
ADI 5800,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73260&amp;data=08/05/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA11
ADI 5897,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=72599&amp;data=24/04/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 241,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67779&amp;data=11/04/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 2127,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67780&amp;data=11/04/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
ADI 170,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67765&amp;data=11/04/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
ADI 5007,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70650&amp;data=11/04/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 4345,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70659&amp;data=11/04/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
ADI 4908,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70119&amp;data=11/04/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 5323,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70139&amp;data=11/04/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
ADI 1246,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70704&amp;data=11/04/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 3829,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66319&amp;data=11/04/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
ADI 5087,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67142&amp;data=11/04/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
ADI 5243,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68233&amp;data=11/04/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
ADI 4606,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67982&amp;data=28/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
ADI 5646,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69182&amp;data=07/02/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 1934,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69104&amp;data=07/02/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA10
ADI 5745,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69160&amp;data=07/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 5473,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69012&amp;data=19/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 1606,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69081&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA11
ADI 4243,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69105&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA12
ADI 1984,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69106&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA13
ADI 5535,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69120&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA18
ADI 5723,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69121&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA19
ADI 4961,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68084&amp;data=19/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
ADI 4173,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68405&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA12
ADI 5486,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68403&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
ADI 5776,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67880&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 2823,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67881&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA6
ADI 4058,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67882&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA7
ADI 5961,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68759&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA30
ADI 4421,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68823&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA34
ADI 5109,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68319&amp;data=13/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 4133,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67301&amp;data=13/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
ADI 4019,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67280&amp;data=13/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
ADI 3995,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66839&amp;data=13/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 3659,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68912&amp;data=13/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
ADI 4633,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67783&amp;data=06/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 5725,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67785&amp;data=06/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
ADI 5158,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68423&amp;data=06/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
ADI 3666,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68408&amp;data=06/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
ADI 4601,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66539&amp;data=25/10/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
ADI 5575,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66540&amp;data=25/10/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
ADI 5077,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67126&amp;data=25/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
ADI 5352,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67140&amp;data=25/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
ADI 5312,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67141&amp;data=25/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
ADI 4562,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=63999&amp;data=17/10/2018&amp;ministro=MIN.CELSODEMELLO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA1
ADI 854,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=64000&amp;data=17/10/2018&amp;ministro=MIN.CELSODEMELLO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
ADI 5336,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66730&amp;data=17/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA17
ADI 5140,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66320&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
ADI 5462,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66322&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA7
ADI 4693,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66323&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
ADI 5016,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66324&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA9
ADI 5307,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66339&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA10
ADI 5044,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66325&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA11
ADI 5275,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66327&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA13
ADI 4382,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66340&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA14
ADI 5260,True,https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66328&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA15
